"","Date","OC_ID","Trial_Type","Movement_Type","Distance_of_Movement","Duration","Speed","Speed_per_Bodylength","Bearing_Change","Avg_Bearing_vs_Heading","Avg_Bearing_vs_Heading_Change","Avg_Directness_Difference","NewDates"
"96","8_13",17,4,2,72.7709488055282,1.1,66.1554080050257,0.700022411636941,0.225230910290698,2.98354825043995,0.052747623699508,0.217778179125501,20
"97","8_13",17,4,2,41.3114549162253,0.366666666666667,112.667604316978,1.192190487002,-0.697197285212805,1.26132810150694,-0.22448470017178,-0.655416108568604,20
"98","8_13",19,4,2,10.7887182367577,0.916666666666667,11.7695108037356,0.126128636234884,0.0473130125220855,-0.453799236881764,0.17401096511435,0.446455543026715,20
"99","8_15",1,4,2,34.2664604349651,1.46666666666667,23.3634957511126,0.153844555640217,0.0892864316840631,1.34979258878288,0.178597364508569,-0.102781509133102,22
"100","8_15",2,4,1,4.64172731562796,4.95,0.937722690025851,0.00642018787701671,0.00620654980174384,0.325177727440126,0.085416649424262,-0.247393759837605,22
"101","8_15",4,4,2,57.7897679052131,0.916666666666667,63.0433831693234,0.654802979373602,-0.0762092140543418,2.14701247972671,0.0745678419822625,-0.134476215977399,22
"102","8_15",4,4,2,42.0082785145453,0.916666666666667,45.8272129249585,0.475986440623842,0.0258095963942306,1.88856260503294,-0.438028906434609,-0.225329040918665,22
"103","8_15",5,4,1,9.29103505154417,1.65,5.63093033426919,0.0364355623140537,0.0859164296229067,0.780391112839943,-0.0059053247242401,0.135431558464736,22
"104","8_15",7,4,2,8.49991641127425,1.46666666666667,5.79539755314154,0.047020660922682,0.0854608231958438,1.24715197330056,-0.784899780329759,0.497549399598418,22
"105","8_15",8,4,1,57.2442424794685,1.65,34.693480290587,0.384521596724934,0.258352873515566,0.146703440823462,0.0479637997773016,-0.201711417621818,22
"106","8_15",8,4,2,17.7907188184024,0.916666666666667,19.4080568928026,0.215107189109927,0.327097298475426,0.291534552185024,-0.115306123407838,0.0300752867090423,22
"107","8_15",9,4,1,24.3168914809818,2.56666666666667,9.47411356401889,0.0651422541811412,-0.117950313289515,1.27875576034543,-0.298120498153014,-0.198692290968517,22
"108","8_15",11,4,1,12.6721952948403,4.03333333333333,3.14186660202651,0.0212215084055568,-0.584476994880563,0.859596947578458,0.136811237821564,0.266097778232435,22
"109","8_15",13,4,1,12.3610745592606,1.28333333333333,9.63200615007321,0.103549694039158,0.0623054447428972,2.21740662534041,-0.124160848581997,0.314794772760469,22
"110","8_15",14,4,2,17.6138488189988,1.28333333333333,13.7250770018173,0.100330683705491,-0.0479316248742312,2.02630289302957,-0.0450122360349867,0.269903145218845,22
"111","8_15",16,4,2,2.35947015432337,1.46666666666667,1.60872965067502,0.0139897807059463,-0.0569253251199946,0.486285506024726,0.0979054169287794,-0.0252706139609085,22
"112","8_15",17,4,2,74.1898054035988,1.1,67.4452776396353,0.713671146933806,-0.22353828743802,2.48220392672976,0.05316969907808,-0.371973980810376,22
"113","8_15",17,4,2,99.6683889210197,0.366666666666667,271.822878875508,2.87628952714001,0.366935115866331,-0.648020124911761,0.100641126391845,0.688570487315511,22
"114","8_15",18,4,1,3.01761929875907,3.48333333333333,0.866302191031311,0.0118529784385428,1.05921172540783,0.946626493502059,-0.00291888522202006,0.948349797806637,22
"115","8_15",19,4,2,7.37757236300567,1.28333333333333,5.74875768545897,0.0616068908048077,0.132973028270218,0.706926911450772,0.287429515534057,-0.0960548570453857,22
"116","8_17",1,4,1,2.75701635160576,4.4,0.626594625364945,0.00412601661723621,0.278778446505254,2.37765322227523,-0.0322441762805009,0.397662277002221,24
"117","8_17",2,4,2,39.1062872551041,1.1,35.5511702319129,0.243403721126117,-0.0212325229516288,1.22950481556503,-0.515083839741085,0.450233479764658,24
"118","8_17",4,4,2,52.1295288026542,1.65,31.5936538197904,0.328148928729501,-0.230363063095337,1.70247584605034,-0.119009345155468,-0.157864312545991,24
"119","8_17",5,4,1,18.8535790722112,2.01666666666667,9.34888218456756,0.0604929841396743,-0.0382699119686429,2.65946502833956,-0.2487133557766,0.342507650523522,24
"120","8_17",8,4,2,144.804204388715,1.46666666666667,98.7301393559423,1.094265277281,0.0153767811393102,1.71494859342379,-0.0881391802881557,0.126041848940783,24
"121","8_17",10,4,1,18.2161801814896,2.2,8.28008190067708,0.060524680197676,-0.446453940035372,0.237460510885685,0.0191564574184672,-0.326356295942311,24
"122","8_17",11,4,1,21.4327054396752,1.65,12.989518448288,0.0877367532907601,0.223351834443763,1.66274089130034,-0.358705236228514,-0.0873431605193071,24
"123","8_17",13,4,2,29.7243181946979,2.01666666666667,14.7393313362138,0.158456423970942,-0.0999842985189479,1.50478956275205,-0.246795162662257,0.133058888838406,24
"124","8_17",14,4,2,91.4838229971498,0.916666666666667,99.8005341787089,0.729544601243208,0.0223117787111635,1.32962790883698,-0.0836307864272375,-0.0634023421142298,24
"125","8_17",16,4,1,7.61930666956905,2.56666666666667,2.96856104009184,0.0258151007197977,-0.0774234505900075,-1.31552535559239,0.0775924979982908,0.066073229717266,24
"126","8_17",17,4,2,8.65771910358337,1.1,7.87065373053034,0.0832831989364586,-0.407539942999481,1.42048291088321,1.01325362331008,-0.422974536621941,24
"127","8_17",17,4,2,42.0044349847871,0.733333333333333,57.2787749792552,0.606094458574602,0.398501585423237,0.792414707342977,-0.970946183693317,0.424195425846369,24
"128","8_17",18,4,1,10.9928794841371,2.75,3.99741072150441,0.0546936433758589,-0.280661611647099,1.34226928184911,-0.061347635197247,-0.0275510637008226,24
"129","8_17",19,4,2,217.380119114931,0.55,395.236580208966,4.23557543581791,-0.305323805551921,-2.46338105268181,-0.12950939652128,-0.314207003057873,24
"130","8_17",19,4,2,13.6941803523988,0.55,24.8985097316342,0.266826304771753,0.368555137770145,-1.26520492974214,0.609174106316855,0.294774538712877,24
"131","8_3",1,4,1,47.7649638398893,1.46666666666667,32.5670207999245,0.214448167211942,0.128113960493571,1.79774581572223,-0.0992564798090658,0.135827799861315,10
"132","8_3",2,4,1,28.2305013903188,1.1,25.6640921730171,0.175711108621357,-0.236402761642237,0.74379008299501,-0.115534467239264,-0.0690049907976719,10
"133","8_3",4,4,1,88.3425056780109,1.28333333333333,68.8383161127357,0.714992315127129,0.0440666988533887,3.01177387844117,-0.0440864573881417,0.480232990538645,10
"134","8_3",4,4,2,7.80569088550527,1.65,4.73072174879107,0.0491358575629744,-0.0871089590876017,2.55915507384567,-0.208552788124789,0.417303287126497,10
"135","8_3",5,4,1,10.5589242836104,2.38333333333333,4.43031788123512,0.0286668656243922,-0.205303796089062,1.79682878651759,-0.0202274759030717,-0.101531351618858,10
"136","8_3",8,4,1,3.97397338943354,3.11666666666667,1.27507167575408,0.0141321249005024,-0.336195263379516,1.49229355760605,-0.216084898238668,-0.174567288435564,10
"137","8_3",10,4,1,9.51945413607414,1.46666666666667,6.49053691095964,0.0474436938618833,0.369972818254967,0.385887441971953,-0.0982335430853833,-0.0445689541998558,10
"138","8_3",11,4,1,3.85438883012566,1.1,3.50398984556878,0.0236674433958339,-0.0495095431048238,0.323631380044869,0.575944234012551,-0.360896322229224,10
"139","8_3",14,4,1,13.0898032254646,1.65,7.93321407603917,0.0579920092343125,0.02484037822102,-0.27796541629028,0.537115044313294,0.316444985862198,10
"140","8_3",16,4,1,19.4747526960663,2.2,8.85216031639376,0.0769798589516055,0.156654133459098,-0.40380876641232,0.101262177216547,-0.283376317935102,10
"141","8_3",17,4,1,11.6026958119771,3.48333333333333,3.33091745798387,0.0352460508100006,-0.061927218047064,2.68200266770282,-0.0207968749467161,0.169173655529136,10
"142","8_3",19,4,2,115.410905260201,1.1,104.919004782001,1.12437052048712,0.00468528034575177,0.194345804036805,0.102762552515036,-0.0337102867461786,10
"143","8_5",1,4,1,4.3898963037627,2.01666666666667,2.17680808451043,0.0143339025992971,-0.140818689791506,1.11487697188957,-0.186884366256539,0.215489746956855,12
"144","8_5",2,4,2,17.2677361385726,0.916666666666667,18.8375303329883,0.128972547175383,-0.112436135146172,1.62527908284769,0.0143955219517175,-0.384496790568803,12
"145","8_5",4,4,1,15.0569389477328,2.75,5.4752505264483,0.0568689397252997,-0.107590081486342,2.09194729336139,-0.216820296945787,0.0219237926580902,12
"146","8_5",5,4,2,7.02008270657655,0.733333333333333,9.57284005442256,0.0619421284974306,-0.0629509177581804,1.74418561643286,0.0817697563911,0.1737305326755,12
"147","8_5",7,4,1,25.8766273047935,0.916666666666667,28.2290479688657,0.229034933417922,-0.37237819629889,0.0475096550603546,0.319749639090853,-0.0567425615473035,12
"148","8_5",9,4,1,13.4510494310717,2.2,6.11411337775984,0.0420395137819517,0.10779264192711,-0.839037040838961,0.0555010971017338,-0.246089408038996,12
"149","8_5",10,4,2,30.1299524871177,1.1,27.3908658973798,0.200218236807631,-0.0304084969861997,1.17836301207914,-0.04076527579902,-0.403807492923384,12
"150","8_5",11,4,1,11.0808605397616,1.46666666666667,7.55513218620106,0.0510305883423391,0.00136688025007414,-0.238036725541526,0.755743867039976,0.454020722415869,12
"151","8_5",13,4,2,120.859998514585,1.1,109.87272592235,1.18119600166795,0.0369859825507599,-2.38322686964597,0.092337909665462,-0.360640426801302,12
"152","8_5",13,4,2,19.2213106832258,0.366666666666667,52.4217564087977,0.563564511125755,-0.567316531032609,-0.196676961643544,-0.418027245025467,0.653408624763949,12
"153","8_5",14,4,2,30.784289779523,1.46666666666667,20.9892884860384,0.153432265918596,-0.105155690502155,1.51351562882447,-0.238855706191196,0.132983669154767,12
"154","8_5",16,4,1,13.9143877750892,3.66666666666667,3.79483302956979,0.0330004994170942,-0.0308852886685895,1.11265013588627,-0.086839259525008,-0.142593122633136,12
"155","8_5",17,4,1,47.812183105676,2.2,21.73281050258,0.229965393282874,0.173885123505994,-1.28248032548749,0.235527913425749,0.173707709272569,12
"156","8_5",19,4,2,5.96202519142716,1.46666666666667,4.06501717597307,0.0435629892547552,-0.0990194784806628,1.16507450165285,0.147900991814523,-0.273975559848076,12
"157","8_7",1,4,1,17.3805890747928,3.11666666666667,5.57665959619019,0.0367213334285292,1.6193674470508,0.101460009195476,0.0520386980595222,0.0700624566221544,14
"158","8_7",2,4,1,106.715643376585,0.916666666666667,116.417065501729,0.797058064779742,0.0147611385993236,-0.819272946800162,0.0087721987040015,0.0143457919226502,14
"159","8_7",2,4,2,24.7252047381751,0.733333333333333,33.7161882793297,0.230840381226349,-0.0708123420410134,-0.0363560305047292,0.647021203098531,0.289220628322572,14
"160","8_7",4,4,1,3.88265180584692,4.21666666666667,0.920786989528914,0.00956379613214298,0.449091649691971,1.72281613407418,-0.112034383378482,0.807989708371766,14
"161","8_7",5,4,1,6.6619342199492,2.2,3.02815191815873,0.0195939944841837,-0.175611880356247,1.17323570071493,0.437117044066794,-0.103338244847967,14
"162","8_7",5,4,1,5.36425887680083,1.1,4.87659897890984,0.031554577206429,-2.1904309831037,2.28988182234431,-0.648724698445017,-1.06297350370045,14
"163","8_7",8,4,1,14.5994548053276,1.65,8.84815442747128,0.0980676034811982,-0.254093824058218,1.27160548608158,-0.0809550231527112,-0.0601151348482824,14
"164","8_7",9,4,1,10.2179630140237,3.85,2.65401636727889,0.01824852611592,0.255951841367439,1.85383135756635,-0.0504368523940568,0.160079435004082,14
"165","8_7",10,4,1,13.4143412211469,2.75,4.87794226223523,0.0356561564228457,-0.000966311449460466,0.965469826910793,0.354313016716435,0.00770406376838203,14
"166","8_7",11,4,1,110.648879838732,1.1,100.589890762483,0.679427067639732,0.301671789178094,0.0705517855343367,-0.0995584297265061,0.135241529957654,14
"167","8_7",11,4,2,15.7961268297029,0.55,28.7202305994598,0.193988699164645,0.145775015935031,-0.03399749757017,1.15986331166879,1.24791500558473,14
"168","8_7",12,4,1,2.94776424820137,3.11666666666667,0.945806710652847,0.010112378441187,0.771045770104985,0.149597956852415,-0.0716642333615499,0.160979568255314,14
"169","8_7",14,4,1,152.410514169913,1.1,138.555012881739,1.01284088762544,-0.00164888895464355,2.89095763400683,0.0682336686771939,-0.101054770633535,14
"170","8_7",14,4,2,11.0535716441624,0.55,20.0974029893862,0.146912558841231,-0.0829809501974361,2.26866546054361,-0.016455835997935,0.596029206754591,14
"171","8_7",16,4,1,94.4944310620229,1.46666666666667,64.428021178652,0.560276791833361,0.2376070279925,-1.52411627991155,0.844347292148422,0.382257850053975,14
"172","8_7",16,4,2,6.63237800965618,0.55,12.0588691084658,0.104865932146125,-0.0948721144853233,1.54513822283576,0.204498429533785,-1.26174374958013,14
"173","8_7",17,4,1,21.4777584920717,1.28333333333333,16.7359157081078,0.177090829430789,0.138362733841727,1.06949162600832,-0.681004249922748,0.0507908175725463,14
"174","8_7",19,4,1,14.0398281780239,1.83333333333333,7.65808809710393,0.0820683394544944,0.014646380985434,-0.584028054526038,0.0830191259853612,-0.0759957710745106,14
"175","8_9",1,4,1,187.081318988922,0.916666666666667,204.088711624279,1.34388866655481,-0.226840202814536,0.531788092837086,-0.361345689466109,0.262996483066652,16
"176","8_9",2,4,1,125.969973732787,0.916666666666667,137.421789526676,0.940868464143473,-0.0135466867418044,1.40504431182988,-0.04042090661356,-0.283162094962344,16
"177","8_9",4,4,2,15.6919617094836,1.65,9.51027982392945,0.0987789558606027,0.00562083550808579,0.0114639107462102,0.38376169696174,0.345921367581629,16
"178","8_9",5,4,1,14.9297303011922,4.4,3.39312052299823,0.0219555645187789,0.111362417927221,2.12043993120685,0.215942089228997,0.105738842008088,16
"179","8_9",7,4,2,213.933255765647,0.733333333333333,291.727166953156,2.3669134124894,-0.0606482546883624,1.19111073466536,-0.15057317885534,0.0968944658227879,16
"180","8_9",8,4,2,26.6659613617933,1.65,16.1611887041171,0.179120861713207,-0.0423478317223041,0.949818122455409,0.480461866845556,0.260042220450049,16
"181","8_9",9,4,1,19.0480593933262,1.65,11.5442784201977,0.0793763251944151,-0.288176938425299,0.592153142685643,-0.192540999365075,0.129742840624788,16
"182","8_9",10,4,1,2.59838302806881,2.38333333333333,1.09023064114775,0.00796922804492781,-2.7501995158638,1.62305467806037,-0.265816610294578,0.385350095334063,16
"183","8_9",11,4,1,24.2842701896004,1.65,14.7177395088487,0.0994098961733046,0.308546753777807,-1.41709034625995,0.103314713700508,0.00441803485688579,16
"184","8_9",12,4,1,62.8768921187027,2.75,22.864324406801,0.244460838138953,-0.382383487787942,0.133649738239295,-0.00646996890574019,-0.107179075963624,16
"185","8_9",12,4,2,7.3031710447012,0.733333333333333,9.95886960641073,0.106478265772662,0.0929697372515204,0.655487291201978,0.916336353949691,0.474528024529754,16
"186","8_9",13,4,2,15.178105457495,1.46666666666667,10.3487082664739,0.111254660555396,0.693711545909411,0.154760267968029,-0.0226670356964998,1.19320405617383,16
"187","8_9",14,4,1,20.7253182754238,1.65,12.5607989548023,0.0918197797255109,-0.0439286387464519,2.31518928780326,-0.099212116271595,-0.256520293004027,16
"188","8_9",16,4,2,12.8960834612202,0.916666666666667,14.0684546849675,0.122341622678276,-0.322639811178096,-1.2058467363708,0.141174128353313,-0.65503113109328,16
"189","8_9",17,4,1,86.3480039943468,0.916666666666667,94.1978225392874,0.996752780965258,-0.0973120998274132,1.67181128079139,-0.0184173650317125,-0.176711997172063,16
"190","8_9",17,4,2,45.1457963737139,0.366666666666667,123.124899201038,1.30284418871271,-0.0895974758615945,1.30339537002873,-0.54266638187834,-0.232045006371917,16
"191","8_9",18,4,1,11.4820664554247,4.58333333333333,2.50517813572902,0.0342765177497188,-0.225402024867859,-0.486194754338171,0.117279061783525,-0.226438914860742,16
"192","8_9",19,4,1,26.8995063524576,4.58333333333333,5.86898320417257,0.0628952944580136,0.151902320531769,1.6697583852816,0.0437675109078675,-0.121267391112499,16
