scorer,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180,DLC_Resnet50_Fin_OCEEM_Attempt_1_9Jan9shuffle1_snapshot_180
bodyparts,LE,LE,LE,RE,RE,RE,MA_C,MA_C,MA_C
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,866.3625,191.46936,0.8354483,896.9663,160.95483,0.90830714,908.8174,215.94952,0.77842635
1,867.88336,190.6057,0.8359354,899.1991,160.4684,0.8485055,910.11676,214.16342,0.7912862
2,868.5741,187.17354,0.7104042,902.23303,159.5755,0.8973424,911.3144,212.41214,0.76181304
3,869.4726,186.73134,0.71519715,902.7343,159.19807,0.88253355,912.2507,212.21136,0.7953571
4,872.6917,185.63599,0.68543476,904.23285,158.45055,0.8258533,914.0788,211.18399,0.8955859
5,872.1873,184.936,0.68444085,906.43317,158.62482,0.9378406,914.2526,212.0162,0.9121639
6,873.9763,183.81244,0.7428986,907.98755,158.0704,0.9205156,915.3433,210.62503,0.9507521
7,873.6231,184.65163,0.75196123,907.83136,157.45523,0.8898483,917.49194,211.32277,0.9496642
8,874.0965,184.78784,0.77925926,907.8361,157.32892,0.8732114,919.8483,210.79471,0.87807244
9,875.8296,183.98767,0.83078164,907.6789,153.49905,0.7565394,922.3843,210.15314,0.9008981
10,874.7362,182.93472,0.7645169,907.7816,152.2564,0.67233396,923.46924,210.42383,0.8901276
11,878.10284,182.1448,0.7811338,911.09076,155.42429,0.757799,924.7266,209.8813,0.84306824
12,878.44366,181.49438,0.777297,912.1164,153.94615,0.84445304,926.37787,208.28586,0.7863914
13,879.3607,183.37527,0.7774703,909.8045,151.21689,0.6375869,926.95447,206.1137,0.80454355
14,880.0787,183.11867,0.69824135,894.17035,124.20919,0.6468284,928.80304,202.00879,0.75906944
15,878.80646,182.27719,0.60503167,896.1456,126.21113,0.65136373,929.9743,203.3299,0.80319947
16,882.4913,183.19037,0.6598335,897.2701,124.46118,0.6792552,932.2257,204.53432,0.8354358
17,885.0166,184.91293,0.78703564,896.5978,126.38182,0.6158791,934.3272,203.50044,0.80683035
18,885.6483,184.89223,0.7057992,896.40247,127.069855,0.6178811,935.8898,202.1536,0.7850177
19,887.4021,184.52763,0.6964604,896.54315,126.26814,0.63041484,938.0854,202.66092,0.6708938
20,890.4926,184.2501,0.85695124,914.3968,150.22676,0.58474046,941.5916,203.66194,0.78539926
21,889.59534,183.23502,0.81730497,915.7121,152.19286,0.4974364,939.9713,205.8338,0.6696372
22,889.4627,183.4143,0.8192403,902.2015,127.03645,0.4870013,940.98267,204.96503,0.64996433
23,890.023,182.91684,0.7481624,903.5692,125.95699,0.58709747,941.56683,196.19965,0.6422707
24,893.34735,182.74724,0.7073672,907.3458,127.60886,0.462471,944.5455,203.10007,0.66281
25,893.974,186.7537,0.80373,920.34094,152.4393,0.64677435,944.1093,205.99925,0.789214
26,890.82855,186.06915,0.65681463,907.36,127.939156,0.49313605,944.1032,203.25539,0.7107744
27,870.87756,181.20285,0.5705537,902.9193,129.56825,0.57894367,944.26575,201.97504,0.68596166
28,892.8614,190.43388,0.6212032,904.81726,132.6605,0.38788453,945.91724,204.40904,0.7321179
29,894.01044,191.40434,0.7013736,900.26855,132.83003,0.36090553,947.9717,205.0386,0.78050345
30,892.15656,191.77106,0.60001045,907.96313,136.9041,0.4724472,949.2133,205.1984,0.77843744
31,896.91736,193.80266,0.7265634,923.9868,157.43365,0.46478948,952.1551,208.52966,0.79935604
32,899.76636,194.8875,0.6402445,923.2197,157.25566,0.4557087,954.7356,210.90254,0.8567303
33,899.2139,197.00542,0.6474772,928.9442,162.19676,0.8643031,954.84283,214.05923,0.8553106
34,900.13104,200.72693,0.58086854,918.6815,140.79482,0.8159337,956.6407,208.81042,0.83979607
35,879.1428,195.03719,0.67478734,922.12006,146.54013,0.76113236,953.8123,215.71587,0.8692153
36,878.1763,197.0953,0.7218046,914.58673,151.09894,0.6091495,953.0161,214.35266,0.8963049
37,878.61743,198.90625,0.638993,919.98413,154.0458,0.618184,957.76624,221.8073,0.7955428
38,899.4116,209.27669,0.68092835,931.501,170.51463,0.5063856,960.2863,225.24867,0.80664796
39,881.145,204.66653,0.71174747,918.15686,158.6938,0.52699417,958.8912,225.67589,0.8000409
40,899.15967,214.04906,0.74302346,926.9389,172.09645,0.44907522,958.7976,233.29205,0.75041556
41,879.43445,208.85043,0.74893254,922.137,160.88383,0.8225393,954.6208,232.08957,0.8455393
42,882.33136,211.94205,0.6745319,924.4715,168.43102,0.8312759,957.1226,235.99794,0.8564565
43,882.6121,211.45872,0.6893186,922.92206,169.76328,0.58836305,955.63385,239.69897,0.8787056
44,882.10315,212.40466,0.6541332,923.4776,172.40012,0.8306635,957.8375,239.5131,0.8375435
45,879.35046,211.35025,0.75000656,923.9656,172.51384,0.8863534,956.6669,239.25436,0.796564
46,876.05334,211.4706,0.90655696,919.0826,173.91739,0.72998846,953.57416,241.95808,0.8765626
47,876.57043,211.8722,0.9014721,919.6523,174.43419,0.65192044,952.66187,236.24194,0.7575138
48,877.10394,212.59143,0.8747165,920.6813,177.94041,0.8862473,947.57605,242.46684,0.8427747
49,878.6149,212.35326,0.7284717,918.2265,176.32173,0.7712124,946.8305,243.45508,0.81953424
50,877.72894,212.44621,0.69228643,917.7308,176.1257,0.710569,947.121,243.79681,0.8204277
51,877.0523,211.18146,0.70930064,918.78235,178.51817,0.78900146,945.6071,243.68637,0.7987026
52,882.26825,213.65993,0.66435784,919.5008,176.48074,0.7843746,948.7598,246.98076,0.88045955
53,877.4631,213.76855,0.59902555,915.7242,174.48485,0.5237235,945.95996,250.19312,0.8129693
54,876.10675,212.1179,0.6192451,916.6322,170.3777,0.60448843,944.3178,246.97176,0.7363059
55,873.5785,210.84572,0.6364317,914.4018,167.29533,0.6739057,943.2213,244.15895,0.7635239
56,870.1264,210.1228,0.7842288,913.26105,173.42613,0.5530293,941.2224,245.19534,0.7733939
57,870.3135,208.85532,0.7667911,913.52313,171.37732,0.73793614,939.6411,243.50638,0.88224036
58,870.09344,210.34506,0.8196639,913.32684,173.06122,0.720319,937.4655,245.35292,0.94673455
59,872.4252,212.6497,0.7528228,917.784,185.53957,0.707879,939.37744,246.54408,0.86944896
60,868.06555,210.89711,0.7939841,910.91235,169.45905,0.7359239,939.8904,244.08292,0.90194947
61,870.3356,213.10345,0.6748678,910.992,170.06168,0.6498537,941.72003,244.90143,0.8401755
62,870.17285,213.31383,0.62351185,909.17993,172.24889,0.7205572,943.0522,245.69199,0.76910824
63,865.6121,213.55696,0.5954509,913.7603,178.06241,0.61672455,942.7603,247.06926,0.73834854
64,867.41223,215.17613,0.67405957,910.6422,174.8122,0.81302375,941.9304,246.92241,0.80821514
65,864.7657,216.10664,0.7613777,907.05133,175.77132,0.9043908,937.6651,245.98196,0.89625716
66,866.03687,218.56302,0.831099,906.0834,175.94089,0.86896384,936.924,247.55566,0.8358811
67,866.85754,222.02925,0.8185517,904.9508,176.8105,0.8183461,937.6406,251.11514,0.825627
68,866.49304,224.75427,0.8161109,906.54456,178.62791,0.71600163,936.7042,252.9517,0.849022
69,867.7513,226.95937,0.6897822,909.1185,184.0157,0.5603524,941.9513,256.18283,0.81514055
70,883.34814,235.40192,0.6483271,908.3921,182.1781,0.7065901,946.0466,258.42474,0.8514302
71,886.8619,239.30423,0.6752028,916.3716,200.33842,0.76333296,945.01434,261.89487,0.80210406
72,868.839,234.30247,0.69592977,907.4503,189.2603,0.78175336,942.90515,260.76392,0.77811223
73,870.71783,237.23479,0.7792553,912.53876,199.1036,0.6760817,942.9002,267.2636,0.8149675
74,869.7999,238.59912,0.8781649,909.7411,195.80281,0.64765596,942.74567,265.7069,0.77590805
75,870.69617,240.54594,0.7443401,911.6532,196.68378,0.6921344,943.71533,266.82004,0.7657513
76,870.8832,243.87527,0.74322325,915.7001,198.50162,0.7234597,944.67676,269.633,0.79137576
77,871.464,245.0164,0.6457735,920.33875,205.00241,0.7520369,947.1639,274.41446,0.8674083
78,872.2702,247.9854,0.6856502,918.1507,204.89076,0.8075392,947.084,273.86014,0.8576823
79,873.44543,249.79384,0.7343103,917.0924,216.13115,0.8136599,944.0591,278.1065,0.81592405
80,873.23126,250.4907,0.76569134,911.814,212.26492,0.69481647,944.69183,279.3467,0.7702348
81,872.25616,254.13153,0.78740877,916.6327,222.44664,0.8197879,943.8065,284.8986,0.82566226
82,871.89923,256.17297,0.7907341,916.61566,221.28424,0.785754,943.6503,285.83487,0.8457996
83,870.25336,259.08228,0.8050179,915.84717,219.60562,0.82376873,943.14844,288.05472,0.8526903
84,868.9317,260.3712,0.8500683,912.62885,221.408,0.77342653,941.4042,291.01773,0.9309976
85,868.1365,261.98624,0.84770054,911.40735,221.61133,0.7562744,941.7758,291.3048,0.91267776
86,866.377,264.03714,0.8740984,909.3639,223.13708,0.8244094,939.9385,292.58603,0.9691652
87,863.9978,265.05414,0.85778576,907.45215,223.16005,0.8266256,939.24066,294.02536,0.9638777
88,863.6079,265.44418,0.78665745,907.475,225.27165,0.88610977,936.1233,295.4938,0.9226424
89,863.0151,270.60532,0.8316377,907.5763,229.37373,0.9362367,936.3965,300.69498,0.8955394
90,863.17645,271.79648,0.80031836,907.37787,231.31741,0.93396246,935.8633,300.8148,0.8636008
91,862.2073,275.59415,0.8014605,902.709,234.3173,0.7579958,934.86127,304.5166,0.8550903
92,862.0525,279.45267,0.7995015,903.74677,240.72464,0.7829201,935.1796,307.91586,0.889732
93,861.3694,283.1654,0.8492671,903.2206,244.17313,0.8132705,933.645,310.0736,0.8816252
94,861.0158,285.26056,0.8834909,904.36743,251.61356,0.855755,933.2157,314.96994,0.8799946
95,860.7407,286.36786,0.87871826,901.5273,246.3753,0.8252037,934.50793,315.72867,0.8705404
96,858.99066,288.48074,0.8365235,901.2806,248.5688,0.81843257,932.6064,317.89227,0.8439929
97,858.7418,290.8388,0.8478457,902.1531,254.53214,0.7943443,930.3341,321.65213,0.87670815
98,858.81494,295.52362,0.76588327,901.14996,255.49599,0.80436426,930.9418,325.3213,0.861101
99,858.9202,296.96756,0.79444796,898.1885,255.30048,0.77261984,931.7359,326.3926,0.8603364
100,858.8488,300.43347,0.8552653,896.6756,258.90796,0.72252214,932.5351,330.4523,0.825953
101,858.7294,304.41702,0.8207301,897.78564,262.63516,0.72450835,932.25183,334.06302,0.8523506
102,858.6793,306.9506,0.8025591,897.33075,270.1516,0.6818668,933.84155,337.7423,0.8424305
103,858.0451,310.91415,0.8232905,896.23224,272.8242,0.740249,931.9322,339.48343,0.8466373
104,858.86664,315.86417,0.77499187,898.1055,276.08353,0.69527274,934.15326,341.71936,0.81812215
105,859.1017,319.78458,0.80684894,897.0868,277.1506,0.7003946,935.28204,345.82773,0.8006775
106,861.4112,324.49072,0.7773752,901.78156,288.38007,0.74629855,936.78467,350.66595,0.85195935
107,861.034,328.38098,0.80635136,901.8208,291.08438,0.7750393,935.08453,354.31894,0.87229526
108,862.5283,332.75946,0.82467866,901.17664,290.79205,0.7245594,935.82385,358.8532,0.8599829
109,862.13367,336.13367,0.83180094,903.36316,298.01187,0.6907329,935.861,362.14014,0.9098693
110,863.5471,340.16772,0.80032223,901.92633,298.04294,0.68615186,939.1501,363.84677,0.91257083
111,863.5035,344.4332,0.828765,902.9566,301.37866,0.73218066,937.6247,366.60907,0.90482306
112,862.83624,348.35645,0.88976336,903.9117,306.59363,0.84788257,940.2924,371.72382,0.9703955
113,865.8764,352.77866,0.8717372,905.6058,310.96188,0.8394214,941.0364,376.88803,0.8680715
114,868.7798,358.77432,0.9503249,906.8697,315.14395,0.81059474,943.55756,382.51993,0.87923914
115,870.4256,363.46878,0.9864987,906.1923,318.18372,0.7855819,946.5387,387.0294,0.92901474
116,874.1724,370.22964,0.87695885,909.55646,323.96762,0.79286146,949.01685,392.83643,0.8947439
117,874.51215,376.2968,0.9665977,911.1114,333.6814,0.6186396,949.887,398.18765,0.8664202
118,875.09436,381.74344,0.9168841,910.6465,335.51624,0.72339755,951.86346,400.56708,0.89816856
119,878.434,388.28473,0.8605443,913.97125,342.87317,0.74572474,955.0768,407.74,0.93508327
120,879.07385,394.66998,0.84667844,915.8857,347.95242,0.77775824,956.81213,410.73065,0.9422737
121,881.8323,399.95966,0.8662474,917.37775,352.02682,0.8006403,962.10925,417.64084,0.9630426
122,885.44965,406.66168,0.8849973,920.07605,360.78024,0.7203899,964.8395,421.51617,0.90902704
123,887.76086,411.83234,0.87078553,922.37396,364.6716,0.7917872,966.84174,428.5271,0.86789995
124,889.13116,418.37988,0.84185773,923.5528,374.08667,0.75752103,969.60223,434.1013,0.9364082
125,891.3162,425.16367,0.8524709,926.0166,382.70798,0.66630846,971.9058,440.95584,0.9421966
126,892.4384,431.39517,0.8455477,925.4005,386.80844,0.78684527,972.3681,446.3451,0.8817838
127,893.434,438.77945,0.8116456,926.9796,394.0423,0.6420715,973.03705,452.04254,0.98326224
128,894.0593,444.84564,0.8930272,929.0867,396.72638,0.79970086,976.5218,456.8107,0.9365489
129,897.3008,450.46164,0.8927398,931.20245,402.73062,0.7679757,977.72437,463.2366,0.93106616
130,902.3119,455.5595,0.6992342,936.49963,409.84778,0.67094237,984.8136,470.8176,0.9240122
131,905.33795,460.93195,0.87159777,937.8218,413.14035,0.7558985,984.496,473.39325,0.90523726
132,908.2784,464.66617,0.79510355,941.8611,418.97687,0.7059876,986.5334,480.36285,0.91170216
133,911.75916,470.1974,0.7697519,947.2527,426.37717,0.67601633,990.3142,486.0588,0.914709
134,913.0719,475.26843,0.8042483,948.2766,430.0936,0.65019256,993.4124,493.30322,0.88458925
135,914.1728,480.21173,0.84426594,950.6741,438.18216,0.61238927,994.5635,497.83066,0.8829922
136,917.7609,485.1613,0.8241803,954.6335,442.85568,0.6105804,999.4313,503.84515,0.91884214
137,920.66583,491.84207,0.8912753,956.59955,447.30203,0.6749696,999.6717,508.42816,0.9208001
138,919.744,497.13116,0.86012185,954.4326,452.4959,0.6374464,999.2796,513.57806,0.87384474
139,920.9488,502.59467,0.8083217,956.0337,457.51047,0.635925,999.79395,517.7387,0.98108834
140,922.6251,507.163,0.8367145,954.48285,462.94275,0.604246,1002.269,523.7745,0.94886017
141,922.76697,511.7434,0.80929077,953.5495,467.76605,0.71963155,1002.595,527.4533,0.871469
142,922.646,514.98816,0.79170626,962.2319,476.77026,0.6405366,1001.83325,531.9026,0.959024
143,922.4789,520.5789,0.8217952,953.94366,476.1718,0.5938508,999.3755,535.57544,0.9103017
144,922.61316,524.7084,0.86810917,951.7818,479.28967,0.6583327,1001.05566,540.56885,0.96769565
145,921.6395,529.9,0.84502214,952.83466,483.90585,0.67897904,1001.0107,544.56055,0.90309393
146,924.4724,535.53467,0.8944193,958.8258,493.58606,0.6595392,1002.58923,550.52454,0.9770288
147,923.5871,540.4987,0.93607956,955.2117,494.4829,0.6590031,1001.78125,556.91693,0.9738657
148,924.0767,544.9294,0.9070604,955.08453,497.1686,0.73390555,1004.8811,559.62524,0.93441904
149,926.65845,551.74304,0.9089347,961.13385,503.97876,0.7140503,1004.2045,563.4644,1.0
150,927.6236,556.075,0.85930055,962.20685,508.25653,0.7913436,1007.4955,570.0218,0.95129335
151,929.035,561.31647,0.9049738,959.90454,512.3235,0.7026949,1006.61096,572.24615,0.9248581
152,930.10095,566.3074,0.9428214,957.8822,516.13525,0.7685241,1006.39813,574.7707,0.92174137
153,931.06024,570.8322,0.9767589,961.0378,521.3848,0.7251474,1009.76575,581.66016,0.9397111
154,931.9858,576.3007,0.92228854,962.58936,527.2957,0.6353237,1011.21204,587.74225,0.9335982
155,934.1387,582.6064,0.96429855,961.87244,532.885,0.5794176,1008.3705,588.0139,0.87101877
156,934.317,587.6239,0.8992354,961.5075,537.8432,0.75233924,1011.01166,594.8455,0.9049553
157,936.5095,591.9396,0.8133806,962.0579,540.31744,0.8174178,1012.3416,598.83484,0.90743756
158,936.68524,598.1554,0.88377583,955.84644,549.6722,0.54397446,1011.763,601.147,0.900552
159,937.01685,603.01886,0.89645815,953.4744,555.44586,0.60939413,1012.00446,604.3866,0.90904814
160,937.9196,608.55005,0.89376545,955.0862,561.2689,0.6564687,1013.4778,608.7926,0.85202384
161,940.09155,613.80133,0.8710436,958.41095,567.7174,0.76751536,1014.06036,614.44604,0.86086845
162,941.6635,617.72174,0.8363931,966.9593,569.9089,0.71616167,1017.9359,623.84827,0.9061422
163,942.5535,623.1543,0.82631683,968.9602,572.5218,0.6779852,1020.88275,629.4286,0.9238727
164,944.4883,629.51196,0.7444243,970.9964,577.5813,0.7003836,1021.30475,634.09406,0.91361964
165,946.22034,631.95966,0.71856654,968.0848,582.1802,0.689884,1021.78284,638.56213,0.86655027
166,947.10406,636.21735,0.75376964,975.3902,589.40826,0.6466583,1023.1939,644.5742,0.7572806
167,952.08307,646.1857,0.78984207,978.4201,594.82526,0.7418443,1027.2312,650.3518,0.7870667
168,953.3942,649.6258,0.7593426,980.0967,597.6763,0.676425,1029.3489,654.22034,0.74589336
169,956.02545,657.6263,0.7893461,978.3145,605.804,0.53554285,1034.7024,657.97864,0.80762976
170,954.7569,659.17896,0.75739837,979.8101,608.81226,0.6681666,1036.005,661.8591,0.779163
171,957.53076,663.05023,0.7625215,982.5351,614.6231,0.5337085,1035.2924,667.99927,0.85471845
172,959.72107,667.11334,0.7630388,982.44556,619.20856,0.6415388,1036.5475,672.45636,0.83952755
173,960.90674,676.29236,0.63797057,979.27405,626.4258,0.5685938,1034.1514,675.8067,0.79132974
174,964.2634,682.7366,0.6521988,986.2876,631.4237,0.5290189,1032.8303,681.3441,0.849333
175,965.65045,688.10693,0.7801847,990.5659,640.8574,0.7558526,1034.2407,691.0156,0.97048557
176,968.1771,693.33374,0.7855908,994.4529,653.0851,0.70855176,1038.3812,696.6932,0.85855556
177,969.23956,700.5508,0.7172129,998.77844,660.1655,0.69293815,1042.4004,699.25635,0.9899964
178,967.07776,703.9684,0.7467353,993.29004,659.0578,0.5692226,1041.9901,701.6383,0.95247304
179,969.87866,710.17633,0.65660524,997.7694,663.69635,0.65357757,1041.3207,708.27466,0.93639255
180,970.5547,714.40594,0.6312428,1002.51953,671.38074,0.72513044,1043.9888,711.50354,0.85145444
